Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    HEX
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 48 (expression -> MINUS expression .)
    MINUS           reduce using rule 48 (expression -> MINUS expression .)
    EQUTO           reduce using rule 48 (expression -> MINUS expression .)
    NOEQU           reduce using rule 48 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 48 (expression -> MINUS expression .)
    LPAREN          reduce using rule 48 (expression -> MINUS expression .)
    WORD            reduce using rule 48 (expression -> MINUS expression .)
    TYPE_A          reduce using rule 48 (expression -> MINUS expression .)
    TEXT            reduce using rule 48 (expression -> MINUS expression .)
    SO              reduce using rule 48 (expression -> MINUS expression .)
    LOOP            reduce using rule 48 (expression -> MINUS expression .)
    REPEAT          reduce using rule 48 (expression -> MINUS expression .)
    STRING_LITERAL  reduce using rule 48 (expression -> MINUS expression .)
    TYPE_H          reduce using rule 48 (expression -> MINUS expression .)
    TYPE_N          reduce using rule 48 (expression -> MINUS expression .)
    TYPE_S          reduce using rule 48 (expression -> MINUS expression .)
    $end            reduce using rule 48 (expression -> MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> MINUS expression .)
    LSTATE          reduce using rule 48 (expression -> MINUS expression .)
    RSTATE          reduce using rule 48 (expression -> MINUS expression .)
    COMMA           reduce using rule 48 (expression -> MINUS expression .)
    QUOT            reduce using rule 48 (expression -> MINUS expression .)
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! MUL             [ reduce using rule 48 (expression -> MINUS expression .) ]
  ! DIV             [ reduce using rule 48 (expression -> MINUS expression .) ]
  ! MOD             [ reduce using rule 48 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 48 (expression -> MINUS expression .) ]
  ! MORE            [ reduce using rule 48 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 51

    (49) expression -> LPAREN expression . RPAREN
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    RPAREN          shift and go to state 82
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40


state 52

    (50) exassign -> WORD EQU . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 83
    term                           shift and go to state 14

state 53

    (58) arraysh -> WORD LARRY . NUM RARRY
    (59) arraysh -> WORD LARRY . WORD RARRY

    NUM             shift and go to state 85
    WORD            shift and go to state 84


state 54

    (51) exassign -> arraysh EQU . expression
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 86
    term                           shift and go to state 14

state 55

    (56) declare -> typeconst WORD .
    (57) declare -> typeconst WORD . EQU term

    NEWLINE         reduce using rule 56 (declare -> typeconst WORD .)
    MINUS           reduce using rule 56 (declare -> typeconst WORD .)
    LPAREN          reduce using rule 56 (declare -> typeconst WORD .)
    WORD            reduce using rule 56 (declare -> typeconst WORD .)
    TYPE_A          reduce using rule 56 (declare -> typeconst WORD .)
    TEXT            reduce using rule 56 (declare -> typeconst WORD .)
    SO              reduce using rule 56 (declare -> typeconst WORD .)
    LOOP            reduce using rule 56 (declare -> typeconst WORD .)
    REPEAT          reduce using rule 56 (declare -> typeconst WORD .)
    STRING_LITERAL  reduce using rule 56 (declare -> typeconst WORD .)
    TYPE_H          reduce using rule 56 (declare -> typeconst WORD .)
    TYPE_N          reduce using rule 56 (declare -> typeconst WORD .)
    TYPE_S          reduce using rule 56 (declare -> typeconst WORD .)
    $end            reduce using rule 56 (declare -> typeconst WORD .)
    LSTATE          reduce using rule 56 (declare -> typeconst WORD .)
    RSTATE          reduce using rule 56 (declare -> typeconst WORD .)
    EQU             shift and go to state 87


state 56

    (60) declare -> TYPE_A WORD . EQU LSTATE arrayX RSTATE
    (61) declare -> TYPE_A WORD . LARRY NUM RARRY
    (62) declare -> TYPE_A WORD . LARRY NUM RARRY EQU LSTATE arrayX RSTATE

    EQU             shift and go to state 88
    LARRY           shift and go to state 89


state 57

    (66) exprint -> TEXT LPAREN . expression printMore RPAREN
    (67) exprint -> TEXT LPAREN . STRING_LITERAL printMore RPAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 91
    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 90
    term                           shift and go to state 14

state 58

    (18) exif -> SO LPAREN . expression RPAREN LSTATE statement RSTATE
    (19) exif -> SO LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 92
    term                           shift and go to state 14

state 59

    (23) exloop -> LOOP LPAREN . expression RPAREN LSTATE statement RSTATE
    (24) exloop -> LOOP LPAREN . expression RPAREN LSTATE NEWLINE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 93
    term                           shift and go to state 14

state 60

    (25) exrepeat -> REPEAT LPAREN . expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> REPEAT LPAREN . expression RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 94
    term                           shift and go to state 14

state 61

    (6) statement -> statement NEWLINE statement .
    (7) statement -> statement NEWLINE statement . NEWLINE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    MINUS           reduce using rule 6 (statement -> statement NEWLINE statement .)
    LPAREN          reduce using rule 6 (statement -> statement NEWLINE statement .)
    WORD            reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_A          reduce using rule 6 (statement -> statement NEWLINE statement .)
    TEXT            reduce using rule 6 (statement -> statement NEWLINE statement .)
    SO              reduce using rule 6 (statement -> statement NEWLINE statement .)
    LOOP            reduce using rule 6 (statement -> statement NEWLINE statement .)
    REPEAT          reduce using rule 6 (statement -> statement NEWLINE statement .)
    STRING_LITERAL  reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_H          reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_N          reduce using rule 6 (statement -> statement NEWLINE statement .)
    TYPE_S          reduce using rule 6 (statement -> statement NEWLINE statement .)
    $end            reduce using rule 6 (statement -> statement NEWLINE statement .)
    LSTATE          reduce using rule 6 (statement -> statement NEWLINE statement .)
    RSTATE          reduce using rule 6 (statement -> statement NEWLINE statement .)
    NEWLINE         shift and go to state 95

  ! NEWLINE         [ reduce using rule 6 (statement -> statement NEWLINE statement .) ]


state 62

    (27) expression -> expression PLUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 27 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 27 (expression -> expression PLUS expression .)
    EQUTO           reduce using rule 27 (expression -> expression PLUS expression .)
    NOEQU           reduce using rule 27 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 27 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    WORD            reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_A          reduce using rule 27 (expression -> expression PLUS expression .)
    TEXT            reduce using rule 27 (expression -> expression PLUS expression .)
    SO              reduce using rule 27 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 27 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 27 (expression -> expression PLUS expression .)
    STRING_LITERAL  reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_H          reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_N          reduce using rule 27 (expression -> expression PLUS expression .)
    TYPE_S          reduce using rule 27 (expression -> expression PLUS expression .)
    $end            reduce using rule 27 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 27 (expression -> expression PLUS expression .)
    LSTATE          reduce using rule 27 (expression -> expression PLUS expression .)
    RSTATE          reduce using rule 27 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 27 (expression -> expression PLUS expression .)
    QUOT            reduce using rule 27 (expression -> expression PLUS expression .)
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! MUL             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! MORE            [ reduce using rule 27 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 63

    (30) expression -> expression MINUS expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 30 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 30 (expression -> expression MINUS expression .)
    EQUTO           reduce using rule 30 (expression -> expression MINUS expression .)
    NOEQU           reduce using rule 30 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 30 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 30 (expression -> expression MINUS expression .)
    WORD            reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_A          reduce using rule 30 (expression -> expression MINUS expression .)
    TEXT            reduce using rule 30 (expression -> expression MINUS expression .)
    SO              reduce using rule 30 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 30 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 30 (expression -> expression MINUS expression .)
    STRING_LITERAL  reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_H          reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_N          reduce using rule 30 (expression -> expression MINUS expression .)
    TYPE_S          reduce using rule 30 (expression -> expression MINUS expression .)
    $end            reduce using rule 30 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 30 (expression -> expression MINUS expression .)
    LSTATE          reduce using rule 30 (expression -> expression MINUS expression .)
    RSTATE          reduce using rule 30 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 30 (expression -> expression MINUS expression .)
    QUOT            reduce using rule 30 (expression -> expression MINUS expression .)
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! MUL             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! MORE            [ reduce using rule 30 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 64

    (33) expression -> expression MUL expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 33 (expression -> expression MUL expression .)
    MINUS           reduce using rule 33 (expression -> expression MUL expression .)
    MUL             reduce using rule 33 (expression -> expression MUL expression .)
    DIV             reduce using rule 33 (expression -> expression MUL expression .)
    MOD             reduce using rule 33 (expression -> expression MUL expression .)
    EQUTO           reduce using rule 33 (expression -> expression MUL expression .)
    NOEQU           reduce using rule 33 (expression -> expression MUL expression .)
    NEWLINE         reduce using rule 33 (expression -> expression MUL expression .)
    LPAREN          reduce using rule 33 (expression -> expression MUL expression .)
    WORD            reduce using rule 33 (expression -> expression MUL expression .)
    TYPE_A          reduce using rule 33 (expression -> expression MUL expression .)
    TEXT            reduce using rule 33 (expression -> expression MUL expression .)
    SO              reduce using rule 33 (expression -> expression MUL expression .)
    LOOP            reduce using rule 33 (expression -> expression MUL expression .)
    REPEAT          reduce using rule 33 (expression -> expression MUL expression .)
    STRING_LITERAL  reduce using rule 33 (expression -> expression MUL expression .)
    TYPE_H          reduce using rule 33 (expression -> expression MUL expression .)
    TYPE_N          reduce using rule 33 (expression -> expression MUL expression .)
    TYPE_S          reduce using rule 33 (expression -> expression MUL expression .)
    $end            reduce using rule 33 (expression -> expression MUL expression .)
    RPAREN          reduce using rule 33 (expression -> expression MUL expression .)
    LSTATE          reduce using rule 33 (expression -> expression MUL expression .)
    RSTATE          reduce using rule 33 (expression -> expression MUL expression .)
    COMMA           reduce using rule 33 (expression -> expression MUL expression .)
    QUOT            reduce using rule 33 (expression -> expression MUL expression .)
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! LESS            [ reduce using rule 33 (expression -> expression MUL expression .) ]
  ! MORE            [ reduce using rule 33 (expression -> expression MUL expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 65

    (36) expression -> expression DIV expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 36 (expression -> expression DIV expression .)
    MINUS           reduce using rule 36 (expression -> expression DIV expression .)
    MUL             reduce using rule 36 (expression -> expression DIV expression .)
    DIV             reduce using rule 36 (expression -> expression DIV expression .)
    MOD             reduce using rule 36 (expression -> expression DIV expression .)
    EQUTO           reduce using rule 36 (expression -> expression DIV expression .)
    NOEQU           reduce using rule 36 (expression -> expression DIV expression .)
    NEWLINE         reduce using rule 36 (expression -> expression DIV expression .)
    LPAREN          reduce using rule 36 (expression -> expression DIV expression .)
    WORD            reduce using rule 36 (expression -> expression DIV expression .)
    TYPE_A          reduce using rule 36 (expression -> expression DIV expression .)
    TEXT            reduce using rule 36 (expression -> expression DIV expression .)
    SO              reduce using rule 36 (expression -> expression DIV expression .)
    LOOP            reduce using rule 36 (expression -> expression DIV expression .)
    REPEAT          reduce using rule 36 (expression -> expression DIV expression .)
    STRING_LITERAL  reduce using rule 36 (expression -> expression DIV expression .)
    TYPE_H          reduce using rule 36 (expression -> expression DIV expression .)
    TYPE_N          reduce using rule 36 (expression -> expression DIV expression .)
    TYPE_S          reduce using rule 36 (expression -> expression DIV expression .)
    $end            reduce using rule 36 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 36 (expression -> expression DIV expression .)
    LSTATE          reduce using rule 36 (expression -> expression DIV expression .)
    RSTATE          reduce using rule 36 (expression -> expression DIV expression .)
    COMMA           reduce using rule 36 (expression -> expression DIV expression .)
    QUOT            reduce using rule 36 (expression -> expression DIV expression .)
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! LESS            [ reduce using rule 36 (expression -> expression DIV expression .) ]
  ! MORE            [ reduce using rule 36 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 66

    (39) expression -> expression MOD expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    PLUS            reduce using rule 39 (expression -> expression MOD expression .)
    MINUS           reduce using rule 39 (expression -> expression MOD expression .)
    MUL             reduce using rule 39 (expression -> expression MOD expression .)
    DIV             reduce using rule 39 (expression -> expression MOD expression .)
    MOD             reduce using rule 39 (expression -> expression MOD expression .)
    EQUTO           reduce using rule 39 (expression -> expression MOD expression .)
    NOEQU           reduce using rule 39 (expression -> expression MOD expression .)
    NEWLINE         reduce using rule 39 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 39 (expression -> expression MOD expression .)
    WORD            reduce using rule 39 (expression -> expression MOD expression .)
    TYPE_A          reduce using rule 39 (expression -> expression MOD expression .)
    TEXT            reduce using rule 39 (expression -> expression MOD expression .)
    SO              reduce using rule 39 (expression -> expression MOD expression .)
    LOOP            reduce using rule 39 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 39 (expression -> expression MOD expression .)
    STRING_LITERAL  reduce using rule 39 (expression -> expression MOD expression .)
    TYPE_H          reduce using rule 39 (expression -> expression MOD expression .)
    TYPE_N          reduce using rule 39 (expression -> expression MOD expression .)
    TYPE_S          reduce using rule 39 (expression -> expression MOD expression .)
    $end            reduce using rule 39 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 39 (expression -> expression MOD expression .)
    LSTATE          reduce using rule 39 (expression -> expression MOD expression .)
    RSTATE          reduce using rule 39 (expression -> expression MOD expression .)
    COMMA           reduce using rule 39 (expression -> expression MOD expression .)
    QUOT            reduce using rule 39 (expression -> expression MOD expression .)
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! LESS            [ reduce using rule 39 (expression -> expression MOD expression .) ]
  ! MORE            [ reduce using rule 39 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]
  ! EQUTO           [ shift and go to state 37 ]
  ! NOEQU           [ shift and go to state 38 ]


state 67

    (52) expression -> expression EQUTO expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUTO resolved as shift
  ! shift/reduce conflict for NOEQU resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for MORE resolved as shift
    NEWLINE         reduce using rule 52 (expression -> expression EQUTO expression .)
    LPAREN          reduce using rule 52 (expression -> expression EQUTO expression .)
    WORD            reduce using rule 52 (expression -> expression EQUTO expression .)
    TYPE_A          reduce using rule 52 (expression -> expression EQUTO expression .)
    TEXT            reduce using rule 52 (expression -> expression EQUTO expression .)
    SO              reduce using rule 52 (expression -> expression EQUTO expression .)
    LOOP            reduce using rule 52 (expression -> expression EQUTO expression .)
    REPEAT          reduce using rule 52 (expression -> expression EQUTO expression .)
    STRING_LITERAL  reduce using rule 52 (expression -> expression EQUTO expression .)
    TYPE_H          reduce using rule 52 (expression -> expression EQUTO expression .)
    TYPE_N          reduce using rule 52 (expression -> expression EQUTO expression .)
    TYPE_S          reduce using rule 52 (expression -> expression EQUTO expression .)
    $end            reduce using rule 52 (expression -> expression EQUTO expression .)
    RPAREN          reduce using rule 52 (expression -> expression EQUTO expression .)
    LSTATE          reduce using rule 52 (expression -> expression EQUTO expression .)
    RSTATE          reduce using rule 52 (expression -> expression EQUTO expression .)
    COMMA           reduce using rule 52 (expression -> expression EQUTO expression .)
    QUOT            reduce using rule 52 (expression -> expression EQUTO expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40

  ! PLUS            [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! MUL             [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! EQUTO           [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! NOEQU           [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! LESS            [ reduce using rule 52 (expression -> expression EQUTO expression .) ]
  ! MORE            [ reduce using rule 52 (expression -> expression EQUTO expression .) ]


state 68

    (53) expression -> expression NOEQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
